index,offset_hex,offset_dec,func_addr,func_name,section
0,0x0,0,0x10005c80,FUN_10005c80,.text
1,0x4,4,0x10005c90,FUN_10005c90,.text
2,0x8,8,0x10005ca0,FUN_10005ca0,.text
3,0xc,12,0x10005cb0,FUN_10005cb0,.text
4,0x10,16,0x10005d40,grim_apply_config,.text
5,0x14,20,0x10005eb0,grim_init_system,.text
6,0x18,24,0x10005ff0,grim_shutdown,.text
7,0x1c,28,0x10006020,grim_apply_settings,.text
8,0x20,32,0x10006580,grim_set_render_state,.text
9,0x24,36,0x10006c30,grim_get_config_var,.text
10,0x28,40,0x10006ca0,grim_get_error_text,.text
11,0x2c,44,0x10006cb0,grim_clear_color,.text
12,0x30,48,0x10006d50,grim_set_render_target,.text
13,0x34,52,0x10006e40,FUN_10006e40,.text
14,0x38,56,0x10006e50,FUN_10006e50,.text
15,0x3c,60,0x10006e60,FUN_10006e60,.text
16,0x40,64,0x10006e90,FUN_10006e90,.text
17,0x44,68,0x10007320,grim_is_key_down,.text
18,0x48,72,0x10007390,grim_was_key_pressed,.text
19,0x4c,76,0x10007330,grim_flush_input,.text
20,0x50,80,0x10005c40,grim_get_key_char,.text
21,0x54,84,0x10005c20,grim_set_key_char_buffer,.text
22,0x58,88,0x10007410,grim_is_mouse_button_down,.text
23,0x5c,92,0x10007440,FUN_10007440,.text
24,0x60,96,0x10007560,grim_get_mouse_wheel_delta,.text
25,0x64,100,0x10007530,FUN_10007530,.text
26,0x68,104,0x10007510,FUN_10007510,.text
27,0x6c,108,0x10007520,FUN_10007520,.text
28,0x70,112,0x100074d0,FUN_100074d0,.text
29,0x74,116,0x100074e0,FUN_100074e0,.text
30,0x78,120,0x100074f0,FUN_100074f0,.text
31,0x7c,124,0x10007500,FUN_10007500,.text
32,0x80,128,0x10006fe0,grim_is_key_active,.text
33,0x84,132,0x100071b0,grim_get_config_float,.text
34,0x88,136,0x100072c0,FUN_100072c0,.text
35,0x8c,140,0x100072d0,FUN_100072d0,.text
36,0x90,144,0x100072e0,FUN_100072e0,.text
37,0x94,148,0x10007300,FUN_10007300,.text
38,0x98,152,0x10007580,FUN_10007580,.text
39,0x9c,156,0x10007590,FUN_10007590,.text
40,0xa0,160,0x100075a0,FUN_100075a0,.text
41,0xa4,164,0x100075b0,grim_get_joystick_pov,.text
42,0xa8,168,0x100075c0,FUN_100075c0,.text
43,0xac,172,0x100075d0,grim_create_texture,.text
44,0xb0,176,0x10007790,FUN_10007790,.text
45,0xb4,180,0x100076e0,grim_load_texture,.text
46,0xb8,184,0x10007750,FUN_10007750,.text
47,0xbc,188,0x10007700,FUN_10007700,.text
48,0xc0,192,0x10007740,grim_get_texture_handle,.text
49,0xc4,196,0x10007830,grim_bind_texture,.text
50,0xc8,200,0x10007870,grim_draw_fullscreen_quad,.text
51,0xcc,204,0x100079b0,grim_draw_fullscreen_color,.text
52,0xd0,208,0x100078e0,grim_draw_rect_filled,.text
53,0xd4,212,0x10008f10,grim_draw_rect_outline,.text
54,0xd8,216,0x10007b90,grim_draw_circle_filled,.text
55,0xdc,220,0x10007d40,grim_draw_circle_outline,.text
56,0xe0,224,0x100080b0,grim_draw_line,.text
57,0xe4,228,0x10008150,grim_draw_line_quad,.text
58,0xe8,232,0x10007ac0,grim_begin_batch,.text
59,0xec,236,0x100083c0,grim_flush_batch,.text
60,0xf0,240,0x10007b20,grim_end_batch,.text
61,0xf4,244,0x10008e30,FUN_10008e30,.text
62,0xf8,248,0x10008eb0,FUN_10008eb0,.text
63,0xfc,252,0x10007f30,grim_set_rotation,.text
